- mana cost,- name,- faction,- faction number,- type,- set,- rarity,- rating,- tribe,- id
1,Bloodtear Alchemist,Neutral,0,Minion,Core,Common,65,,19052
1,Dragonlark,Neutral,0,Minion,Core,Common,40,,10001
1,Dreamgazer,Neutral,0,Minion,Core,Epic,50,,11022
1,Helm of MECHAZ0R,Neutral,0,Minion,Core,Common,15,Mech,19002
1,Koi,Neutral,0,Minion,Shim'Zar,Common,5,Battle Pet,11053
1,Komodo Charger,Neutral,0,Minion,Core,Common,25,,10018
1,Mirrorrim,Neutral,0,Minion,Mythron,Common,15,,11141
1,Planar Scout,Neutral,0,Minion,Core,Common,20,,10019
1,Prophet of the White Palm,Neutral,0,Minion,Core,Rare,15,,11016
1,Swamp Entangler,Neutral,0,Minion,Core,Common,30,,19025
2,Aethermaster,Neutral,0,Minion,Core,Epic,45,Arcanyst,10993
2,Amu,Neutral,0,Minion,Shim'Zar,Common,5,Battle Pet,11001
2,Araki Headhunter,Neutral,0,Minion,Core,Epic,55,,11017
2,Araras Prophet,Neutral,0,Minion,Mythron,Rare,40,Arcanyst,11152
2,Azure Herald,Neutral,0,Minion,Core,Common,50,,11084
2,Azure Horn Shaman,Neutral,0,Minion,Core,Rare,65,,19050
2,Bluetip Scorpion,Neutral,0,Minion,Core,Common,25,,19029
2,Carcynus,Neutral,0,Minion,Unearthed,Common,50,,11102
2,Celebrant,Neutral,0,Minion,Ancients,Rare,65,Golem,11098
2,Cryptographer,Neutral,0,Minion,Ancients,Common,50,,11088
2,Ephemeral Shroud,Neutral,0,Minion,Core,Common,60,,10020
2,Flameblood Warlock,Neutral,0,Minion,Core,Rare,45,,19051
2,Fortuneshaper,Neutral,0,Minion,Core,Rare,65,,11101
2,Ghost Lynx,Neutral,0,Minion,Core,Common,30,,11009
2,Golem Metallurgist,Neutral,0,Minion,Core,Rare,60,Golem,19038
2,Healing Mystic,Neutral,0,Minion,Core,Common,55,,10981
2,Jaxi,Neutral,0,Minion,Core,Common,70,,11014
2,Lost Artificer,Neutral,0,Minion,Immortal,Rare,45,,11124
2,Manaforger,Neutral,0,Minion,Core,Rare,55,Arcanyst,10302
2,Maw,Neutral,0,Minion,Core,Common,65,,10979
2,Metaltooth,Neutral,0,Minion,Immortal,Common,20,Mech,11123
2,Piercing Mantis,Neutral,0,Minion,Core,Common,20,,19040
2,Primus Fist,Neutral,0,Minion,Core,Common,65,,19037
2,Recombobulus,Neutral,0,Minion,Immortal,Common,55,,11135
2,Replicant,Neutral,0,Minion,Immortal,Common,10,Mech,11126
2,Rescue-RX,Neutral,0,Minion,Immortal,Common,50,,11137
2,Rock Pulverizer,Neutral,0,Minion,Core,Common,60,,19026
2,Rust Crawler,Neutral,0,Minion,Core,Common,45,,10957
